Per√≠odo;SAWP;Nino 4;Nino 34;Nino 3;Nino 12;ACT;TSA;TNA;Dipolo
2009-04;0.183616134;-0.166201065;-0.088412143;0.017804444;0.390771687;0.077498372;0.231255429;-0.429963135;-0.661218565
2009-05;0.574433033;0.076324014;0.275364496;0.472867883;0.572567627;0.33689167;0.428195916;-0.48869808;-0.916893996
2009-06;0.583141244;0.166245943;0.519969992;0.733908722;0.862899341;0.171056456;0.463082342;-0.220847234;-0.683929575
2009-07;0.061062941;0.334744914;0.633636004;0.889476844;1.147395071;0.0768645;0.038324449;0.174397628;0.136073179
2009-08;0.06421886;0.532968006;0.788832626;0.922120021;0.955563318;0.02702564;0.05386273;0.045051331;-0.008811398
2009-09;0.106566979;0.424802243;0.819179928;0.903314416;0.756503931;0.065058023;0.010212167;0.031996631;0.021784463
2009-10;0.278370664;0.946011938;1.008743158;0.821980065;0.346096531;0.185956665;0.310231497;0.174658365;-0.135573132
2009-11;0.130502719;1.260196104;1.555692022;1.172114488;0.316409772;0.168179053;0.210024233;0.161283795;-0.048740438
2009-12;0.214497795;1.270095222;1.806246539;1.5169757;0.729252829;0.323079671;0.497580946;0.184498296;-0.31308265
2010-01;0.340685331;1.253884643;1.65856192;1.160629363;0.167685761;0.246684214;0.602308756;0.467085434;-0.135223322
2010-02;0.353637392;1.019313164;1.305104901;0.817967368;-0.154969124;0.219687824;0.453073095;0.829504517;0.376431422
2010-03;0.571051506;0.966771409;1.242203836;0.812520569;0.036711416;0.382142022;0.709692614;1.170579925;0.460887312
2010-04;0.819614529;0.771067881;0.69207247;0.636509846;0.80599747;0.134069587;0.793746672;1.240851766;0.447105094
2010-05;0.834613176;0.244477511;-0.048854795;-0.046410081;0.284218761;-0.155866456;0.741726664;1.157848465;0.416121801
2010-06;0.798485343;-0.245589039;-0.500069153;-0.533081403;0.29139303;-0.033790317;0.875205847;0.898658507;0.02345266
2010-07;0.670469082;-0.659985347;-0.875227985;-0.834073099;-1.000861171;-0.048573837;0.606551089;0.711256311;0.104705222
2010-08;0.41777707;-1.148491686;-1.165925605;-0.946027163;-0.813547729;-0.093621974;0.44031523;0.549448351;0.109133121
2010-09;0.0314009;-1.486431925;-1.264530329;-0.893846045;-1.318176019;0.12882541;-0.045782994;0.281024545;0.32680754
2010-10;0.185117198;-1.342936387;-1.345911695;-1.339869762;-1.394187756;0.087450941;0.172121161;0.322649658;0.150528497
2010-11;0.266306565;-1.421879662;-1.372250794;-1.214681748;-1.259236245;-0.007229919;0.177710712;0.425982057;0.248271345
2010-12;0.150411505;-1.125374709;-1.131994053;-1.246805087;-1.136945984;0.038569359;0.069090133;0.653783286;0.584693153
2011-01;0.175772777;-1.16741651;-1.411077826;-1.225937548;-0.539041817;-0.088164884;0.014323543;0.716923266;0.702599723
2011-02;0.170700394;-1.062907179;-1.115441217;-0.726258084;0.073767202;0.192468817;0.221298591;0.329374424;0.108075833
2011-03;0.354177053;-0.47011469;-0.750583112;-0.738384212;-0.456190387;0.095165994;0.342641315;0.260833902;-0.081807413
2011-04;0.021185664;-0.71210194;-0.672256455;-0.295795027;0.021697236;0.185255253;-0.001306031;0.230319672;0.231625703
2011-05;0.049728393;-0.393733051;-0.295891315;-0.19436022;0.292555418;-0.414721104;-0.036373524;0.145440444;0.181813968
2011-06;0.088160725;-0.458079386;-0.209498481;0.050394978;0.444562856;-0.422156125;-0.042334877;0.337970738;0.380305615
2011-07;0.524090235;-0.362765382;-0.091945292;0.095674424;0.437152082;-0.371812457;0.387704593;0.170460849;-0.217243744
2011-08;0.261346496;-0.175772759;-0.33158891;-0.288406137;0.059070733;-0.203101067;0.053684997;0.02455207;-0.029132928
2011-09;0.118119129;-0.537221069;-0.592652054;-0.524687039;-0.583975075;-0.042995241;0.109086864;-0.130044073;-0.239130938
2011-10;-0.018512626;-0.676446098;-0.641240375;-0.699895512;-0.821860362;-0.170789294;-0.004670204;-0.105278245;-0.100608041
2011-11;-0.130697893;-0.800385634;-0.924199881;-0.990256334;-0.629574214;-0.375162527;-0.276641842;-0.226645692;0.049996149
2011-12;-0.495641186;-1.010628881;-0.909626352;-0.867118171;-0.635021069;-0.730224245;-0.69500058;-0.269606024;0.425394555
2012-01;-0.530166847;-0.931554044;-0.646138105;-0.535158159;-0.655886914;-0.630244012;-0.724592075;-0.329201512;0.395390563
2012-02;-0.967608462;-0.605204807;-0.472468812;-0.180441569;-0.051733371;-0.802191401;-1.066933433;-0.456859992;0.610073441
2012-03;-0.739713468;-0.663714656;-0.364763263;-0.043538833;0.036057607;-0.403090062;-0.735671733;-0.621146021;0.114525712
2012-04;-0.84367997;-0.50485924;-0.448839713;-0.022418745;0.985224307;-0.264120345;-0.855160384;-0.457145089;0.398015296
2012-05;-0.707377765;-0.402343088;-0.107001398;0.132728347;0.959180744;-0.256382787;-0.511865222;-0.293511674;0.218353548
2012-06;-0.572433592;-0.316388444;0.353668551;0.640831686;1.402257915;-0.244492762;-0.705942649;-0.099778371;0.606164278
2012-07;-0.474081902;-0.211278297;0.372945602;0.690079501;0.312118864;-0.003615709;-0.530406428;-0.037350554;0.493055874
2012-08;-0.252284702;0.136387467;0.798011074;0.795750041;0.153070254;0.029745996;-0.349844344;0.116550261;0.466394606
2012-09;-0.357893431;0.151651956;0.52829429;0.462860469;0.630759578;0.084310852;-0.399798693;0.37012821;0.769926903
2012-10;-0.430194131;0.374485568;0.444460073;0.057263849;-0.399661716;0.003221293;-0.469625708;0.131100477;0.600726186
2012-11;-0.408651371;0.402679973;0.585952395;0.309410312;-0.043192947;-0.198786479;-0.512181452;0.241390652;0.753572104
2012-12;-0.147539901;0.01949361;-0.417603425;-0.621508591;-0.421998929;-0.029930973;-0.349773512;0.077525517;0.427299029
2013-01;-0.103435114;-0.076421252;-0.427852131;-0.640433357;-0.045483556;0.039385407;-0.188727419;0.025758812;0.214486231
2013-02;-0.161697728;0.118278967;-0.433027289;-0.520981841;-0.058611311;-0.007738599;-0.310831045;0.120484769;0.431315814
2013-03;-0.253644119;-0.483024156;-0.12754304;0.135904734;-0.447398034;-0.026294789;-0.276156336;0.525355614;0.80151195
2013-04;-0.005790629;-0.137317238;0.201857455;0.089150239;-1.04038863;-0.088954334;-0.039409483;0.274313212;0.313722695
2013-05;-0.018933004;-0.216819366;-0.244681992;-0.664012915;-1.307617192;-0.259978073;0.056130629;0.276876437;0.220745808
2013-06;-0.054210159;-0.271285636;-0.263035023;-0.753701632;-1.844576845;-0.257531098;-0.088544561;0.027386518;0.11593108
2013-07;0.113401174;-0.165942793;-0.180876502;-0.50443926;-1.723581609;-0.312578228;0.001254431;-0.054723122;-0.055977553
2013-08;0.097680063;-0.190543798;-0.415454203;-0.677624003;-0.950884921;-0.207239331;0.025549349;0.092677358;0.067128009
2013-09;-0.038474854;0.061426471;0.132753512;0.023283612;-0.627947923;-0.212742918;-0.150087831;0.098845941;0.248933772
2013-10;-0.069302165;0.1311553;-0.084612275;0.024556463;-0.559433301;-0.271180593;-0.186603002;0.131362509;0.317965511
2013-11;-0.348647467;0.14694431;-0.009234379;-0.167523858;-0.493199289;-0.353242472;-0.435930597;-0.11474991;0.321180687
2013-12;-0.52933516;-0.329274889;-0.111449714;0.098915122;0.125025374;-0.035605954;-0.502656263;-0.198724698;0.303931564
2014-01;-0.26419537;-0.329622049;-0.440439265;-0.135946838;0.325913711;-0.059238634;-0.314354158;-0.274763464;0.039590694
2014-02;-0.258310035;-0.171920579;-0.813952055;-0.725227703;-0.850548568;0.118379572;-0.130374105;-0.492767505;-0.3623934
2014-03;-0.373941881;0.059240517;-0.281478059;0.023158863;-0.753751386;-0.230715454;-0.238733377;-0.7507264;-0.511993023
2014-04;-0.055384884;0.347841416;0.273092571;0.264233335;-0.22317139;-0.066346604;-0.091727277;-0.39488359;-0.303156314
2014-05;-0.025383033;0.52040304;0.554925698;0.696599856;0.813113702;0.127683852;-0.138063386;-0.329081039;-0.191017653
2014-06;0.233277494;0.236196627;0.569083425;1.046429369;1.461579904;0.00045437;0.149190059;-0.369112999;-0.518303058
2014-07;-0.107329938;0.029810039;0.023977923;0.543316939;1.540711661;-0.394560373;-0.066003625;-0.224340939;-0.158337315
2014-08;0.032167076;0.294550007;0.052168014;0.381117355;1.113674375;-0.201175243;-0.075621365;-0.176820882;-0.101199517
2014-09;0.121752591;0.54986958;0.400554256;0.419564397;0.807548129;-0.265985812;0.054004974;0.082909506;0.028904532
2014-10;-0.108192381;0.494764349;0.518712075;0.731715431;0.488463967;-0.02191259;-0.099720585;0.206162569;0.305883154
2014-11;-0.334303582;0.757274626;0.838377462;0.958482416;0.830962333;-0.236235921;-0.489053292;-0.14818329;0.340870002
2014-12;-0.566375247;0.77591703;0.711652697;0.854327301;-0.033517025;-0.325623722;-0.596687771;-0.132006993;0.464680778
2015-01;-0.416412611;0.733877137;0.58274211;0.611487022;0.201068821;-0.006422962;-0.172675522;-0.378620296;-0.205944774
2015-02;-0.157454538;0.994554452;0.826878399;0.436705526;-0.441074501;-0.024340832;0.109103832;-0.359490925;-0.468594757
2015-03;-0.123674229;0.987047106;0.519523904;0.173293979;0.247574915;-0.229667213;-0.054374;-0.493000746;-0.438626746
2015-04;-0.07016812;1.157192118;0.920579671;0.849537144;1.17088125;-0.060161716;-0.027563289;-0.619273235;-0.591709946
2015-05;-0.154872309;0.924976215;0.938594057;0.961959776;1.577891595;0.131128331;-0.101973663;-0.347422317;-0.245448654
2015-06;-0.081550755;0.948047482;1.149065642;1.375601712;2.117312534;-0.247009602;-0.067224567;-0.491063076;-0.423838509
2015-07;-0.107582992;0.935121358;1.387107952;1.824307091;2.618073587;-0.302292257;-0.121439933;-0.120174486;0.001265447
2015-08;-0.386483881;0.769487181;1.78923565;1.965181236;1.908093536;-0.325135651;-0.445316249;0.149999301;0.59531555
2015-09;-0.250866414;0.836162345;1.926068319;2.225071001;2.319302581;-0.275302326;-0.355936874;0.304428091;0.660364964
2015-10;-0.222468643;1.002044433;2.358795611;2.50817311;2.330384334;-0.172556148;-0.211528583;0.340457891;0.551986474
2015-11;-0.131952342;1.611020775;2.888242644;2.844313373;2.210408956;0.015950465;0.038497231;0.119965425;0.081468194
2015-12;0.147429621;1.451633165;2.538752911;2.704458917;2.305648643;0.152415473;0.388494817;0.000857491;-0.387637326
2016-01;0.297880538;1.316236185;2.624749016;2.601241363;1.35949768;0.430290619;0.370625886;0.208573421;-0.162052465
2016-02;0.161075215;1.424804354;2.381469991;2.0334064;1.134474995;0.04347282;0.286144712;0.123086408;-0.163058303
2016-03;0.068751169;1.246478679;1.722587328;1.620299648;1.219255507;0.164332066;0.112304254;0.055142891;-0.057161363
2016-04;-0.059469178;0.758658986;1.058304961;0.731969459;0.426826434;0.113347996;-0.011983286;-0.012120703;-0.000137416
2016-05;-0.233257992;0.558969098;0.296562801;-0.049999662;0.45427261;0.07924634;-0.163271254;0.078826875;0.242098129
2016-06;0.055346002;0.396483954;0.033874596;-0.023328509;0.41318833;0.243505003;0.193745374;0.059662694;-0.13408268
2016-07;0.12916728;0.129163298;-0.405310114;-0.470771822;0.438286945;0.247725781;0.28141958;0.086641679;-0.194777901
2016-08;0.05904668;-0.038900841;-0.45239163;-0.397102254;0.468537446;0.201139977;0.230667959;0.12820385;-0.102464109
2016-09;0.049841072;-0.210287582;-0.38738971;-0.051028985;0.687253401;-0.009847328;0.173797563;-0.015408039;-0.189205603
2016-10;0.058369993;-0.452253852;-0.657453633;-0.453780075;0.556526832;0.103306915;0.148972532;-0.062166322;-0.211138854
2016-11;-0.055463224;-0.461247023;-0.598992011;-0.487091984;0.325265121;0.113360635;0.041586008;0.152142552;0.110556543
2016-12;0.002027336;-0.097298223;-0.287606425;-0.242387266;0.500568904;0.387857975;0.104022177;0.238469734;0.134447557
2017-01;0.080685651;-0.115784268;-0.212701551;0.019254854;1.157287936;0.328271013;0.225828387;0.143164033;-0.082664354
2017-02;-0.252027265;-0.140505435;0.166112624;0.608467336;1.285300162;0.005928968;-0.15367003;-0.054683717;0.098986313
2017-03;0.019235114;-0.108708049;0.260592617;0.537255633;2.027871076;0.01035029;-0.160388601;-0.130866209;0.029522392
2017-04;0.060095501;0.075459791;0.419346444;0.606374305;0.923125018;0.077559771;-0.025391168;0.142376192;0.16776736
2017-05;-0.006406859;0.166369727;0.489313192;0.428592355;0.417382296;0.013715456;-0.019191266;0.418280399;0.437471665
2017-06;0.038748877;0.427193908;0.461690447;0.113149083;0.100112993;0.095923527;0.064311568;0.443593633;0.379282065
2017-07;-0.000129353;0.211394555;0.350312209;0.206710366;-0.204362402;-0.123098886;0.027014384;0.378808214;0.35179383
2017-08;0.253778062;0.052569612;-0.003552983;0.060213012;-0.163800032;0.032932624;0.286264136;0.31333801;0.027073873
2017-09;-0.059184259;-0.125296392;-0.2581464;-0.478504543;-0.611856236;0.125584666;0.012957355;0.161426761;0.148469407
2017-10;-0.252782796;-0.169672788;-0.318131129;-0.368283517;-0.95343452;0.151603421;-0.24443451;-0.029323121;0.215111389
2017-11;-0.07648349;-0.400784336;-0.881600584;-0.957368644;-0.995522663;-0.009365376;-0.104731648;0.158122282;0.26285393
2017-12;-0.166570216;-0.432858333;-0.894983064;-1.145148062;-1.086396157;-0.157907033;-0.276794457;0.237619399;0.514413856
2018-01;-0.107788381;-0.236208804;-0.649608906;-1.068614818;-0.629139505;0.352344755;-0.260498959;-0.144799262;0.115699697
2018-02;-0.256051148;-0.299809366;-0.629996162;-0.764661519;-0.371570364;-0.043984118;-0.370706452;-0.579102608;-0.208396156
2018-03;-0.243501536;-0.22368329;-0.698993113;-0.708106189;-0.712160775;-0.14523933;-0.38911707;-0.400776705;-0.011659635
2018-04;-0.331114431;0.00925927;-0.457239103;-0.458155042;-0.805653545;0.055043497;-0.277694466;-0.639105919;-0.361411453
2018-05;-0.269160676;0.099162125;-0.04503679;-0.080859019;-0.487220733;-0.012312899;-0.262320217;-0.929551985;-0.667231768
2018-06;-0.23865147;0.215895654;0.241604763;0.276989215;-0.609641659;0.202871671;-0.205621353;-0.9760889;-0.770467547
2018-07;-0.310717566;0.204266527;0.3044571;0.34290323;-0.169367439;0.188345829;-0.226086185;-0.741067947;-0.514981761
2018-08;-0.220321428;0.464922862;0.362462865;0.194002683;-0.003696856;0.041571454;-0.020810585;-0.480918398;-0.460107813
2018-09;-0.087315121;0.442156727;0.41126758;0.351239382;0.203586861;0.02728677;0.110885227;-0.480125087;-0.591010314
2018-10;0.033991509;0.878744992;0.965519683;0.862444609;0.43178578;0.171015662;0.17967096;-0.2381325;-0.41780346
2018-11;-0.075159166;0.79396523;0.958473415;1.021357364;0.92960798;0.205185133;0.015884137;-0.481717026;-0.497601163
2018-12;0.194214938;0.985043394;0.99187629;1.028378163;0.997054845;0.086963703;0.227732461;-0.513719277;-0.741451737
2019-01;0.101709694;0.844502296;0.761656881;0.810697565;0.975604837;0.240656543;0.213872777;-0.29003962;-0.503912397
2019-02;0.46604878;0.860194031;0.793562487;0.783308454;0.773614057;0.239369225;0.55234044;-0.161884912;-0.714225352
2019-03;0.716389453;0.874995034;1.079769164;0.863533962;0.54806076;0.311089327;0.86786842;-0.303586203;-1.171454623
2019-04;0.539587028;0.614014406;0.809882625;0.705055452;0.595399784;0.321968471;0.487671914;-0.349980636;-0.83765255
2019-05;0.163727979;0.615410563;0.835894524;0.725986626;0.244557771;0.19838465;0.333377965;-0.331931345;-0.66530931
2019-06;0.082716417;0.69093201;0.68622817;0.477083962;0.07833657;0.165261523;0.150592042;-0.16589242;-0.316484462
2019-07;0.003066703;0.715571117;0.506131975;0.106821319;-0.493196102;0.065526647;0.011339444;-0.168545375;-0.179884819
2019-08;-0.254195316;0.602713277;0.223658843;-0.069908286;-0.38759372;0.130611713;-0.257944739;-0.091441822;0.166502917
2019-09;-0.193067442;0.559483198;0.056303737;-0.166550157;-0.678798607;0.312994112;-0.092433543;0.07604699;0.168480533
2019-10;-0.328768411;0.838602667;0.61029644;0.242624389;-0.820041508;0.074438787;-0.264441039;-0.112166075;0.152274963
2019-11;-0.041757054;0.713406188;0.535714772;0.443783101;0.03477846;0.426369666;0.236242811;-0.331962028;-0.568204839
2019-12;0.251563813;0.839962563;0.494755846;0.346057841;0.447995776;0.269902784;0.436494455;-0.394675936;-0.831170392
2020-01;0.634240149;0.939842759;0.60213333;0.271592411;0.130735083;0.548636645;0.872627905;-0.282993919;-1.155621824
2020-02;0.469413966;0.880262888;0.421672832;0.142182293;0.323348852;0.502000504;0.51181769;0.063842742;-0.447974948
2020-03;0.647920075;0.710625185;0.552375283;0.226692135;0.56828022;0.295113589;0.530184568;0.234185997;-0.295998572
2020-04;0.623919164;0.483841411;0.483900945;0.447643725;0.32103884;0.190213557;0.517164118;0.276099377;-0.241064741
2020-05;0.342252619;-0.014647991;-0.175588255;-0.103772784;-0.149474768;0.265978075;0.431982947;0.077793719;-0.354189228
2020-06;0.254437546;0.091307111;-0.221887758;-0.56712531;-0.758546629;-0.04846708;0.298458117;0.334399251;0.035941134
2020-07;0.088173222;-0.009921625;-0.084391331;-0.380589524;-0.891824046;0.088544899;0.03155049;0.202109867;0.170559377
2020-08;0.057282969;-0.414762117;-0.488604805;-0.38790611;-0.593561156;0.264450686;0.056602625;0.088043198;0.031440572
2020-09;0.017773406;-0.506467461;-0.592906779;-0.774668543;-0.60162792;-0.147113991;-0.031195428;0.01745793;0.048653358
2020-10;0.168029774;-0.798024795;-1.090364805;-0.863621766;-0.574916562;-0.130023765;0.086555758;-0.026600637;-0.113156395
2020-11;0.213839731;-0.772374793;-1.185412324;-1.00656778;-0.525678193;-0.0632124;-0.06314911;0.010742911;0.073892021
2020-12;-0.116981096;-0.935161299;-0.944331608;-0.65618172;-0.730842399;-0.338069621;-0.301972936;0.039686274;0.341659209
2021-01;-0.235870693;-1.088378637;-0.850339897;-0.44612695;-0.629224072;-0.149571174;-0.375061517;0.098568259;0.473629775
2021-02;-0.451813819;-0.94723486;-0.812340312;-0.681038764;-0.481312636;-0.010397447;-0.607686459;-0.02580882;0.581877639
2021-03;-0.39725104;-0.474584354;-0.47935591;-0.430378158;-0.306542955;-0.283374246;-0.446476334;-0.178692374;0.26778396
2021-04;-0.288487134;-0.219102656;-0.507222795;-0.725418151;-1.054222385;0.070276287;-0.148013402;-0.068645079;0.079368322
2021-05;-0.053737129;-0.099206744;-0.244985768;-0.39206896;-0.710901026;0.264211647;0.148940818;-0.20509864;-0.354039458
2021-06;0.026607282;0.006801764;0.048600441;-0.023192035;0.170434211;0.573389329;0.250414691;-0.244686124;-0.495100815
2021-07;0.476130465;-0.173843247;-0.117205897;-0.044758852;0.455702382;0.68595193;0.522790817;-0.167168113;-0.68995893
2021-08;0.336509895;-0.124429588;-0.217933501;-0.151260641;0.151930258;0.529726953;0.497511837;-0.141061002;-0.638572839
2021-09;0.415234967;-0.49593344;-0.197039018;-0.121961554;0.376277262;0.310944576;0.490469017;0.093504988;-0.396964029
2021-10;0.627798693;-0.645322729;-0.72324651;-0.524235808;-0.165791281;0.270749505;0.625863178;-0.085952513;-0.711815691
2021-11;0.557771552;-0.76507945;-0.8031287;-0.755623321;-0.714399325;0.143959087;0.457208801;0.068414398;-0.388794403
2021-12;0.077725491;-0.845058415;-0.9926739;-1.185357039;-1.388571515;0.007034095;-0.086235767;-0.041217472;0.045018296
2022-01;0.072962098;-0.277717586;-0.767729353;-1.142154625;-0.518752615;-0.140824273;0.141283333;0.17850862;0.037225287
2022-02;0.142234351;-0.291429538;-0.649254915;-1.032565312;-1.295884074;0.112554712;0.191546803;0.267516972;0.075970169
2022-03;-0.064772847;-0.74250416;-0.825551671;-0.61973929;-0.447741552;-0.040459998;0.023937653;-0.358777352;-0.382715005
2022-04;0.009283036;-0.87390143;-0.918543068;-0.837385546;-1.218166601;-0.119368143;0.119235531;-0.355079736;-0.474315268
2022-05;0.082612219;-0.94369706;-0.992430461;-0.847910924;-1.090168068;-0.019462011;-0.021998802;-0.025417432;-0.003418631
2022-06;0.296318446;-0.634740936;-0.586497603;-0.557536431;-1.229234154;0.107003685;0.172036793;0.078959925;-0.093076869
2022-07;0.042052872;-0.981342444;-0.566331728;-0.30819704;-0.944161335;-0.007183442;-0.039614944;-0.08235506;-0.042740116
2022-08;0.148348668;-1.045921477;-0.9065136;-0.453488543;-0.318229319;-0.07323052;0.123828687;-0.050163576;-0.173992263
2022-09;0.115289759;-1.095203573;-0.858248665;-0.77329821;-0.890477106;-0.003628352;0.073614938;0.029589562;-0.044025375
2022-10;0.14898233;-1.169742779;-0.763478755;-0.855710576;-1.685111;0.154736535;0.073720861;-0.064861242;-0.138582103
2022-11;0.092998997;-0.994133213;-0.878053709;-0.851837569;-1.157732587;-0.048996762;0.056618684;-0.219013876;-0.27563256
2022-12;-0.033294928;-0.812216044;-0.775631517;-0.729563303;-0.204789087;-0.005870995;0.00086218;-0.063504596;-0.064366776
2023-01;0.110413512;-0.67507007;-0.615155354;-0.437279082;-0.204983452;0.109423338;0.29403222;-0.044934176;-0.338966396
2023-02;-0.185403652;-0.626119897;-0.383470238;-0.052473858;0.825078194;-0.02185082;0.07864208;-0.052162598;-0.130804678
