mon_pluviometrico_hist_chuva_mm;RAI;SPI;Data
1.4785714285714286;-2.26153697808066;1.4785714285714286;1981-09-30
0.19999999999999998;-3.139077431347017;0.19999999999999998;1981-10-31
16.398809523809526;-1.1096160882119404;16.398809523809526;1981-11-30
67.97023809523809;1.1154240149925025;67.97023809523809;1981-12-31
39.77411764705882;-2.070568358441679;39.77411764705882;1982-01-31
55.30722891566265;-1.9867704723715878;55.30722891566265;1982-02-28
115.34939759036145;-0.628090677296034;115.34939759036145;1982-03-31
80.70823529411764;-0.7834952950249744;80.70823529411764;1982-04-30
44.525;-0.5153088597115679;44.525;1982-05-31
12.111764705882353;-2.219746473443827;12.111764705882353;1982-06-30
10.060714285714287;-2.4872204391955552;10.060714285714287;1982-07-31
5.575294117647059;-1.3715433254199267;5.575294117647059;1982-08-31
5.589837398373984;0.7310227332247229;5.589837398373984;1982-09-30
4.987937464142283;-1.7311552615681725;4.987937464142283;1982-10-31
1.4011904761904763;-3.365302329510154;1.4011904761904763;1982-11-30
31.22309236947791;-1.1443298191959201;31.22309236947791;1982-12-31
72.41785714285714;-0.4591198798096586;72.41785714285714;1983-01-31
122.64698795180723;1.2056829127442754;122.64698795180723;1983-02-28
101.79879518072289;-1.1472137263708992;101.79879518072289;1983-03-31
35.46585365853659;-2.66002084402931;35.46585365853659;1983-04-30
6.239024390243902;-3.671902237557848;6.239024390243902;1983-05-31
13.643373493975902;-1.9981600820515997;13.643373493975902;1983-06-30
7.109876543209877;-3.050281210067347;7.109876543209877;1983-07-31
6.291463414634147;-1.0365544805973632;6.291463414634147;1983-08-31
0.09024390243902439;-3.369543747881836;0.09024390243902439;1983-09-30
1.18;-2.8509024631657147;1.18;1983-10-31
12.460240963855423;-1.701988442976385;12.460240963855423;1983-11-30
18.183333333333334;-2.263432429572526;18.183333333333334;1983-12-31
38.571951219512194;-2.1299129461223236;38.571951219512194;1984-01-31
26.688095238095237;-3.505154254532521;26.688095238095237;1984-02-29
205.91904761904763;2.2644286733521546;205.91904761904763;1984-03-31
263.65;5.524330080730857;263.65;1984-04-30
42.785714285714285;-0.6587090912704548;42.785714285714285;1984-05-31
8.536904761904761;-2.7369414130893626;8.536904761904761;1984-06-30
29.41686746987952;0.9611370976100676;29.41686746987952;1984-07-31
17.211904761904762;2.7484638087805386;17.211904761904762;1984-08-31
11.939285714285713;4.364162321694388;11.939285714285713;1984-09-30
8.482142857142858;-0.7036628861121773;8.482142857142858;1984-10-31
25.771428571428572;0.17973924310829073;25.771428571428572;1984-11-30
24.53855421686747;-1.7180125134092747;24.53855421686747;1984-12-31
228.44285714285715;4.419631138165314;228.44285714285715;1985-01-31
206.07738095238096;4.570786212619272;206.07738095238096;1985-02-28
234.03253012048194;3.1226861843867737;234.03253012048194;1985-03-31
318.23214285714283;7.362343877222768;318.23214285714283;1985-04-30
64.44698795180723;0.83529033696444;64.44698795180723;1985-05-31
56.43333333333334;2.8236777615673954;56.43333333333334;1985-06-30
48.13855421686747;3.8076960785905842;48.13855421686747;1985-07-31
16.746913580246915;2.601640230493107;16.746913580246915;1985-08-31
1.7296296296296296;-2.06117057955399;1.7296296296296296;1985-09-30
3.5646341463414632;-2.149686270057553;3.5646341463414632;1985-10-31
11.429268292682927;-1.8570497805216577;11.429268292682927;1985-11-30
137.15243902439025;4.411286945173627;137.15243902439025;1985-12-31
52.85;-1.425081320195633;52.85;1986-01-31
131.4987012987013;1.5627102348255213;131.4987012987013;1986-02-28
269.0457894736842;4.1915823207567815;269.0457894736842;1986-03-31
118.59342105263158;0.6396557271608276;118.59342105263158;1986-04-30
32.276712328767125;-1.5251528858128065;32.276712328767125;1986-05-31
23.82837837837838;-0.524638582180767;23.82837837837838;1986-06-30
31.09583333333333;1.2164172666441462;31.09583333333333;1986-07-31
10.814084507042253;0.728316115420789;10.814084507042253;1986-08-31
6.036619718309859;0.9866705396521803;6.036619718309859;1986-09-30
12.908450704225352;0.28009987174095974;12.908450704225352;1986-10-31
37.86901408450704;1.2696708570699293;37.86901408450704;1986-11-30
14.967142857142857;-2.5394534164171816;14.967142857142857;1986-12-31
49.28333333333333;-1.6011487580125328;49.28333333333333;1987-01-31
71.38857142857142;-1.1335772925194956;71.38857142857142;1987-02-28
201.84109589041097;2.139935640496461;201.84109589041097;1987-03-31
61.35138888888889;-1.5863623306320835;61.35138888888889;1987-04-30
26.367123287671234;-2.0123853341394664;26.367123287671234;1987-05-31
38.01780821917808;1.0292698534956903;38.01780821917808;1987-06-30
32.52361111111111;1.4335052732486588;32.52361111111111;1987-07-31
6.163888888888889;-1.096227581898941;6.163888888888889;1987-08-31
3.986111111111111;-0.26030103663172;3.986111111111111;1987-09-30
2.2624999999999997;-2.532586745761368;2.2624999999999997;1987-10-31
6.664285714285715;-2.5737172467367455;6.664285714285715;1987-11-30
25.83688128772636;-1.6065870484069409;25.83688128772636;1987-12-31
77.82685421994884;-0.19210634994349948;77.82685421994884;1988-01-31
60.32535211267606;-1.7205347097844381;60.32535211267606;1988-02-29
243.0847222222222;3.3990344405037622;243.0847222222222;1988-03-31
180.1605633802817;2.7128842793079566;180.1605633802817;1988-04-30
24.011267605633805;-2.2066203856601567;24.011267605633805;1988-05-31
33.7768115942029;0.616027340193079;33.7768115942029;1988-06-30
27.13;0.6134278755366313;27.13;1988-07-31
2.5828571428571427;-2.7712584620592926;2.5828571428571427;1988-08-31
3.0857142857142854;-0.9788964395669386;3.0857142857142854;1988-09-30
7.036619718309859;-1.1287277682943564;7.036619718309859;1988-10-31
26.357352941176472;0.23252808211160983;26.357352941176472;1988-11-30
139.7159420289855;4.533413076039365;139.7159420289855;1988-12-31
43.48805970149254;-1.887230714967499;43.48805970149254;1989-01-31
29.426470588235293;-3.359870167041745;29.426470588235293;1989-02-28
176.01617647058822;1.3515441254006035;176.01617647058822;1989-03-31
159.64558823529413;2.022057474470606;159.64558823529413;1989-04-30
117.2469696969697;4.061135558739234;117.2469696969697;1989-05-31
30.845454545454544;0.3303960461056466;30.845454545454544;1989-06-30
40.466153846153844;2.6411377189680545;40.466153846153844;1989-07-31
6.9609375;-0.7234073637929509;6.9609375;1989-08-31
13.551612903225806;5.286732196784887;13.551612903225806;1989-09-30
21.03833333333333;1.400013066464963;21.03833333333333;1989-10-31
23.257142857142856;-0.07810248001071755;23.257142857142856;1989-11-30
189.6421875;6.9119159204277905;189.6421875;1989-12-31
18.022222222222222;-3.144344198192741;18.022222222222222;1990-01-31
72.47540983606558;-1.0759152461989863;72.47540983606558;1990-02-28
39.4968253968254;-3.533999755498417;39.4968253968254;1990-03-31
123.375;0.8006719059737543;123.375;1990-04-30
25.43064516129032;-2.089595868941108;25.43064516129032;1990-05-31
18.554098360655736;-1.2876981084805794;18.554098360655736;1990-06-30
27.73103448275862;0.7048128093781714;27.73103448275862;1990-07-31
2.253448275862069;-2.925339761401812;2.253448275862069;1990-08-31
16.487719298245615;6.966765460930558;16.487719298245615;1990-09-30
2.1913793103448276;-2.5535002176781143;2.1913793103448276;1990-10-31
25.891803278688524;0.19058439884801756;25.891803278688524;1990-11-30
22.2078125;-1.9180422173501261;22.2078125;1990-12-31
105.421875;0.7139949043558146;105.421875;1991-01-31
100.45396825396826;0.31054384970671806;100.45396825396826;1991-02-28
112.27741935483871;-0.7457780435183541;112.27741935483871;1991-03-31
48.21147540983607;-2.1313686380753936;48.21147540983607;1991-04-30
30.79285714285714;-1.6474934394732115;30.79285714285714;1991-05-31
5.313793103448276;-3.2032469651360955;5.313793103448276;1991-06-30
2.456140350877193;-3.938278625223387;2.456140350877193;1991-07-31
4.669090909090909;-1.7954207064886636;4.669090909090909;1991-08-31
0.17884615384615385;-3.298831403329962;0.17884615384615385;1991-09-30
0.8259259259259258;-2.9550201009515518;0.8259259259259258;1991-10-31
16.20188679245283;-1.1392338491585143;16.20188679245283;1991-11-30
6.376923076923077;-3.2766861638249933;6.376923076923077;1991-12-31
162.63653846153846;2.437414164511701;162.63653846153846;1992-01-31
138.20625;1.8332542590956378;138.20625;1992-02-29
61.22666666666667;-2.701530385141197;61.22666666666667;1992-03-31
88.8391304347826;-0.4462488478632844;88.8391304347826;1992-04-30
4.800000000000001;-3.790546592010335;4.800000000000001;1992-05-31
4.61219512195122;-3.3047510607880377;4.61219512195122;1992-06-30
4.647619047619048;-3.5201140929745467;4.647619047619048;1992-07-31
3.015;-2.5691232446999006;3.015;1992-08-31
7.710526315789474;1.9444760093751807;7.710526315789474;1992-09-30
1.5459459459459461;-2.7432938291564803;1.5459459459459461;1992-10-31
11.254999999999999;-1.883260246919777;11.254999999999999;1992-11-30
21.102631578947367;-2.01289142815687;21.102631578947367;1992-12-31
47.28405797101449;-1.6998423908725135;47.28405797101449;1993-01-31
27.515625;-3.4612497889435927;27.515625;1993-02-28
29.73694316436252;-3.907900462637745;29.73694316436252;1993-03-31
24.518032786885247;-3.114105373377337;24.518032786885247;1993-04-30
18.723502824858755;-2.6425848093106277;18.723502824858755;1993-05-31
9.64655172413793;-2.576402594043636;9.64655172413793;1993-06-30
8.308333333333332;-2.821599031314024;8.308333333333332;1993-07-31
2.8372881355932202;-2.6522481320964135;2.8372881355932202;1993-08-31
2.9625;-1.077232214186324;2.9625;1993-09-30
15.856363636363636;0.6861828055558878;15.856363636363636;1993-10-31
23.782444041137328;0.0005417398625861968;23.782444041137328;1993-11-30
7.825287409270607;-3.1523841502207812;7.825287409270607;1993-12-31
118.74627024722932;1.1153521440858252;118.74627024722932;1994-01-31
107.9372049689441;0.612374677270215;107.9372049689441;1994-02-28
130.85534161490682;-0.03405856732278527;130.85534161490682;1994-03-31
67.84631382497886;-1.3169712831048028;67.84631382497886;1994-04-30
66.32135549872123;0.9498058991902971;66.32135549872123;1994-05-31
61.82060362173038;3.3486131271621997;61.82060362173038;1994-06-30
16.954166666666666;-1.1718541092621373;16.954166666666666;1994-07-31
3.7008853118712275;-2.248299761661576;3.7008853118712275;1994-08-31
4.929577464788733;0.353223531776388;4.929577464788733;1994-09-30
4.2846153846153845;-1.9379714022711025;4.2846153846153845;1994-10-31
0.2687019448213478;-3.5356319525340774;0.2687019448213478;1994-11-30
27.99864864864865;-1.4210591187934218;27.99864864864865;1994-12-31
39.31666666666667;-2.0931502898560184;39.31666666666667;1995-01-31
84.25529137529138;-0.45093542373296447;84.25529137529138;1995-02-28
111.42322115384616;-0.778502343236432;111.42322115384616;1995-03-31
101.44524992368743;0.06220358860890597;101.44524992368743;1995-04-30
77.96923076923076;1.6614395313107193;77.96923076923076;1995-05-31
21.516923076923078;-0.8590497210404829;21.516923076923078;1995-06-30
22.09937062937063;-0.19007782661437558;22.09937062937063;1995-07-31
1.7625;-3.1549812672448487;1.7625;1995-08-31
0.385;-3.1343026067315525;0.385;1995-09-30
4.531397610447346;-1.8654035858661673;4.531397610447346;1995-10-31
44.87514542570069;1.9008880559133725;44.87514542570069;1995-11-30
19.5064406779661;-2.149880263533054;19.5064406779661;1995-12-31
61.2064935064935;-1.01256550688109;61.2064935064935;1996-01-31
79.35004739120528;-0.7111823968555936;79.35004739120528;1996-02-29
132.64388475488477;0.02746073822550203;132.64388475488477;1996-03-31
137.46772043745727;1.2752339740469072;137.46772043745727;1996-04-30
65.22027027027028;0.8825344645123723;65.22027027027028;1996-05-31
27.22497068986795;-0.03323461585174386;27.22497068986795;1996-06-30
13.704049295774647;-1.792021584389085;13.704049295774647;1996-07-31
13.9875;1.7303398880171417;13.9875;1996-08-31
4.0888933601609665;-0.17827181397423505;4.0888933601609665;1996-09-30
4.276056338028169;-1.9404882420445038;4.276056338028169;1996-10-31
72.78702702702702;4.415608214704653;72.78702702702702;1996-11-30
11.131729264475743;-2.868617579001029;11.131729264475743;1996-12-31
107.63022807017543;0.7805148833979563;107.63022807017543;1997-01-31
34.97542342342342;-3.065471318779971;34.97542342342342;1997-02-28
148.6595107632094;0.5163909628913624;148.6595107632094;1997-03-31
83.38194444444444;-0.6725974300184812;83.38194444444444;1997-04-30
58.22750833024806;0.4553076559861356;58.22750833024806;1997-05-31
11.514456596035544;-2.306162371314859;11.514456596035544;1997-06-30
22.770928248607365;-0.06193531802244571;22.770928248607365;1997-07-31
8.501924472417622;-0.002609295586871845;8.501924472417622;1997-08-31
0.05492957746478873;-3.3977276673143177;0.05492957746478873;1997-09-30
11.495178505704821;0.08541782587809049;11.495178505704821;1997-10-31
25.27870003331113;0.1353468798375604;25.27870003331113;1997-11-30
37.951635776342975;-0.5668704911682343;37.951635776342975;1997-12-31
79.36851832416775;-0.11600256055916981;79.36851832416775;1998-01-31
39.553993752788934;-2.8225559666971423;39.553993752788934;1998-02-28
38.03919965576592;-3.5898413407087233;38.03919965576592;1998-03-31
16.527663771208477;-3.4455231958223402;16.527663771208477;1998-04-30
4.032672590567327;-3.8538110271116803;4.032672590567327;1998-05-31
5.280749928010202;-3.2080275057430585;5.280749928010202;1998-06-30
12.274770556958057;-2.0647477925694484;12.274770556958057;1998-07-31
8.596774193548386;0.02818792537621267;8.596774193548386;1998-08-31
0.30158730158730157;-3.200873234187253;0.30158730158730157;1998-09-30
0.6328358208955224;-3.0117994222507973;0.6328358208955224;1998-10-31
14.745648560852157;-1.3582563841785353;14.745648560852157;1998-11-30
15.47623923312031;-2.4957615750487623;15.47623923312031;1998-12-31
64.03300542740841;-0.8730355876639653;64.03300542740841;1999-01-31
46.0307812599407;-2.478930991107116;46.0307812599407;1999-02-28
116.94459850178079;-0.5669785926824392;116.94459850178079;1999-03-31
23.681285832223335;-3.148811261566914;23.681285832223335;1999-04-30
40.885741610539995;-0.8153576047019833;40.885741610539995;1999-05-31
4.559598214285714;-3.312360548967129;4.559598214285714;1999-06-30
17.404069129574374;-1.086006478966161;17.404069129574374;1999-07-31
2.96218877849211;-2.593825741946045;2.96218877849211;1999-08-31
9.934052579365078;3.216772576299605;9.934052579365078;1999-09-30
42.01571360401067;4.289703610306455;42.01571360401067;1999-10-31
41.82620061262022;1.626193461904661;41.82620061262022;1999-11-30
64.08802581781893;0.9304741382844293;64.08802581781893;1999-12-31
74.81548311550955;-0.3407617877026976;74.81548311550955;2000-01-31
111.94573426573427;0.7740557467119165;111.94573426573427;2000-02-29
73.52449925906625;-2.230400898836019;73.52449925906625;2000-03-31
106.9290610508278;0.246866923198395;106.9290610508278;2000-04-30
16.2344262295082;-2.8478036282829096;16.2344262295082;2000-05-31
25.338957075064712;-0.3060947314828731;25.338957075064712;2000-06-30
14.975655737704917;-1.5493814374486017;14.975655737704917;2000-07-31
15.971186440677966;2.3567000275410557;15.971186440677966;2000-08-31
9.474225599064875;2.9536606454900314;9.474225599064875;2000-09-30
4.588144841269841;-1.8487167170532597;4.588144841269841;2000-10-31
19.2327868852459;-0.6833775151394031;19.2327868852459;2000-11-30
71.66833333333334;1.2916024950613765;71.66833333333334;2000-12-31
20.96520951115634;-2.9990645071206856;20.96520951115634;2001-01-31
62.86669226830517;-1.585704294554707;62.86669226830517;2001-02-28
133.94412216808107;0.0671548076438679;133.94412216808107;2001-03-31
22.812099293741085;-3.1848626515987295;22.812099293741085;2001-04-30
11.068948357758718;-3.2736857687714744;11.068948357758718;2001-05-31
50.44165535956581;2.2398489393046375;50.44165535956581;2001-06-30
23.35066564260113;0.03879492164892627;23.35066564260113;2001-07-31
7.13405017921147;-0.6424337494853345;7.13405017921147;2001-08-31
6.438014430837525;1.216347662471198;6.438014430837525;2001-09-30
31.333432139999307;2.818190612262769;31.333432139999307;2001-10-31
5.221681011528664;-2.7906892587147256;5.221681011528664;2001-11-30
74.45483383183782;1.4243523002801664;74.45483383183782;2001-12-31
206.13744583442684;3.7477478633385846;206.13744583442684;2002-01-31
41.0518968456948;-2.743084946045678;41.0518968456948;2002-02-28
105.37213279678069;-1.010319301861597;105.37213279678069;2002-03-31
36.424061510628675;-2.6202771026367646;36.424061510628675;2002-04-30
39.543734015345265;-0.9260031405814876;39.543734015345265;2002-05-31
