mon_pluviometrico_hist_chuva_mm;RAI;SPI;Data
25.529637171417995;-0.27850797774412034;25.529637171417995;2002-06-30
22.6225408003577;-0.09024970135693683;22.6225408003577;2002-07-31
6.352172958735733;-1.0081575357215462;6.352172958735733;2002-08-31
2.8573230106153726;-1.1611726490418661;2.8573230106153726;2002-09-30
3.188323090430202;-2.26034282777541;3.188323090430202;2002-10-31
7.541176470588235;-2.4418302846907802;7.541176470588235;2002-11-30
35.9264705882353;-0.7406749029041448;35.9264705882353;2002-12-31
111.4008560140474;0.8940936834501381;111.4008560140474;2003-01-31
89.63333333333333;-0.16560422604990388;89.63333333333333;2003-02-28
137.18308072483958;0.16603478486213052;137.18308072483958;2003-03-31
53.92672811059908;-1.8943161814124305;53.92672811059908;2003-04-30
49.902432575356954;-0.07195152620114292;49.902432575356954;2003-05-31
8.473770491803279;-2.7460754003018435;8.473770491803279;2003-06-30
10.879032258064516;-2.331074019589743;10.879032258064516;2003-07-31
4.557377049180328;-1.8476749668144727;4.557377049180328;2003-08-31
4.534426229508197;0.12711891214625573;4.534426229508197;2003-09-30
4.971670980730515;-1.7359385200779764;4.971670980730515;2003-10-31
22.6951912568306;-0.16262166196054204;22.6951912568306;2003-11-30
7.026688096629651;-3.2209218105367574;7.026688096629651;2003-12-31
414.53610576923074;10.025129265114296;414.53610576923074;2004-01-31
196.1284666218638;4.169504098994723;196.1284666218638;2004-02-29
43.78048115079365;-3.369893070868269;43.78048115079365;2004-03-31
37.54521249359959;-2.5737749427641363;37.54521249359959;2004-04-30
56.51640905017921;0.35076706233151583;56.51640905017921;2004-05-31
40.6304435483871;1.2838449180990132;40.6304435483871;2004-06-30
19.92884119009846;-0.6042449499612736;19.92884119009846;2004-07-31
9.591050627240143;0.3421362959259769;9.591050627240143;2004-08-31
1.1120571126388155;-2.5540474524740437;1.1120571126388155;2004-09-30
0.8359871031746031;-2.952061550509201;0.8359871031746031;2004-10-31
10.960707075491559;-1.9275227727658706;10.960707075491559;2004-11-30
25.769826162538028;-1.6123418760405948;25.769826162538028;2004-12-31
69.41238782051282;-0.6074839778533386;69.41238782051282;2005-01-31
73.36887218486902;-1.0285127372454075;73.36887218486902;2005-02-28
178.02540082565284;1.4128823781055084;178.02540082565284;2005-03-31
42.32100279648667;-2.375688719270397;42.32100279648667;2005-04-30
71.50928539426523;1.2667654569646998;71.50928539426523;2005-05-31
78.66000728438229;4.989443834522689;78.66000728438229;2005-06-30
17.24626216077829;-1.1161182374743912;17.24626216077829;2005-07-31
18.14890873015873;3.0443280765674534;18.14890873015873;2005-08-31
0.8739887352790578;-2.744046835778813;0.8739887352790578;2005-09-30
0.2545454545454545;-3.1230380082571485;0.2545454545454545;2005-10-31
21.62690972222222;-0.323294362860464;21.62690972222222;2005-11-30
83.34570612519201;1.847916396465096;83.34570612519201;2005-12-31
2.8109375;-3.8952447384576994;2.8109375;2006-01-31
111.915625;0.7728413117100521;111.915625;2006-02-28
166.42615384615385;1.0587768046678268;166.42615384615385;2006-03-31
138.8956817170725;1.3233195272223919;138.8956817170725;2006-04-30
52.4484375;0.10223200315673267;52.4484375;2006-05-31
30.934375;0.3390604510485743;30.934375;2006-06-30
17.18769230769231;-1.1272941778364833;17.18769230769231;2006-07-31
3.9873015873015873;-2.114328286413416;3.9873015873015873;2006-08-31
7.009350961538462;1.5432650991919077;7.009350961538462;2006-09-30
9.651912122375832;-0.3596851097979145;9.651912122375832;2006-10-31
15.020215841506165;-1.3169606534818528;15.020215841506165;2006-11-30
3.9966666666666666;-3.480965334528993;3.9966666666666666;2006-12-31
14.036206896551723;-3.341112657675835;14.036206896551723;2007-01-31
246.38970814132105;6.196754164708508;246.38970814132105;2007-02-28
112.133475552936;-0.7512925249473134;112.133475552936;2007-03-31
59.561290322580646;-1.6606105371471804;59.561290322580646;2007-04-30
65.21612903225807;0.8822814531966033;65.21612903225807;2007-05-31
19.327102062400847;-1.1758633487598937;19.327102062400847;2007-06-30
14.565310331168345;-1.6276810327127205;14.565310331168345;2007-07-31
10.227450980392156;0.5430832832215737;10.227450980392156;2007-08-31
4.202;-0.08800282463838544;4.202;2007-09-30
1.163265306122449;-2.8558234018143747;1.163265306122449;2007-10-31
14.813563829787233;-1.3480417269569787;14.813563829787233;2007-11-30
11.439756367663344;-2.842181972768698;11.439756367663344;2007-12-31
48.09375;-1.6598721849946878;48.09375;2008-01-31
111.1108695652174;0.7403820954486513;111.1108695652174;2008-02-29
296.0893617021277;5.0171772640045535;296.0893617021277;2008-03-31
149.78510101010102;1.690012768796955;149.78510101010102;2008-04-30
111.40070107830367;3.703954418416896;111.40070107830367;2008-05-31
21.98325431711146;-0.7915829778942599;21.98325431711146;2008-06-30
33.14606334841629;1.5281466925971343;33.14606334841629;2008-07-31
9.300122549019608;0.2502741205695939;9.300122549019608;2008-08-31
3.492392156862745;-0.6543319359615768;3.492392156862745;2008-09-30
0.19230769230769232;-3.1413394012699474;0.19230769230769232;2008-10-31
0.7745098039215687;-3.459556955236823;0.7745098039215687;2008-11-30
26.038358843537416;-1.5892957734673148;26.038358843537416;2008-12-31
67.59107142857142;-0.6973927191383036;67.59107142857142;2009-01-31
111.55706349206349;0.7583789980355016;111.55706349206349;2009-02-28
98.73006493506493;-1.2647766622283547;98.73006493506493;2009-03-31
223.49564935064936;4.1721616494575136;223.49564935064936;2009-04-30
194.54769392033543;8.783867719504077;194.54769392033543;2009-05-31
32.39200004918205;0.48109136784525025;32.39200004918205;2009-06-30
18.852720097031856;-0.8095837808585715;18.852720097031856;2009-07-31
27.399887005649717;5.965376446182191;27.399887005649717;2009-08-31
2.5083333333333333;-1.4396969293292754;2.5083333333333333;2009-09-30
17.960847457627118;0.9760811112310289;17.960847457627118;2009-10-31
10.303571428571429;-2.0263579167122465;10.303571428571429;2009-11-30
64.83473829225314;0.9660477674974088;64.83473829225314;2009-12-31
136.3476566500256;1.6455408491617;136.3476566500256;2010-01-31
64.75535714285714;-1.4855014670419888;64.75535714285714;2010-02-28
69.85764411027569;-2.3708779763718506;69.85764411027569;2010-03-31
132.2483666061706;1.0994760457481578;132.2483666061706;2010-04-30
13.592857142857143;-3.06559511336972;13.592857142857143;2010-05-31
69.263173293403;4.073816768787305;69.263173293403;2010-06-30
15.54948010139701;-1.4398877896239437;15.54948010139701;2010-07-31
2.462243922174409;-2.827675406539903;2.462243922174409;2010-08-31
4.018504677225155;-0.23444813817889504;4.018504677225155;2010-09-30
77.35023187962112;9.157128522984982;77.35023187962112;2010-10-31
4.934566115323188;-2.833872187884091;4.934566115323188;2010-11-30
86.54910402659213;2.0005273318219636;86.54910402659213;2010-12-31
134.8634049009272;1.6008322395753514;134.8634049009272;2011-01-31
135.69737676126041;1.7320607094668754;135.69737676126041;2011-02-28
107.11129032258064;-0.9436922449735149;107.11129032258064;2011-03-31
94.6360231906468;-0.20581019348744475;94.6360231906468;2011-04-30
142.07645910300946;5.578107480172135;142.07645910300946;2011-05-31
18.311878560036455;-1.3227413988822883;18.311878560036455;2011-06-30
26.540523230568823;0.5238002466386283;26.540523230568823;2011-07-31
21.663251331765224;4.154001499310998;21.663251331765224;2011-08-31
5.7831443850267386;0.8416325422967815;5.7831443850267386;2011-09-30
28.888588473446056;2.481406822616495;28.888588473446056;2011-10-31
27.982222222222223;0.3789206325963567;27.982222222222223;2011-11-30
10.006818181818183;-2.9651600784102707;10.006818181818183;2011-12-31
28.324869123124937;-2.6357571021439106;28.324869123124937;2012-01-31
81.2933850129199;-0.6080789150619587;81.2933850129199;2012-02-29
30.22921960072595;-3.8890413715872305;30.22921960072595;2012-03-31
8.26530612244898;-3.7882223346031996;8.26530612244898;2012-04-30
19.751186636563993;-2.557854568984143;19.751186636563993;2012-05-31
7.728766966331746;-2.853859218250034;7.728766966331746;2012-06-30
9.211666666666666;-2.6492305016268674;9.211666666666666;2012-07-31
7.061484350909652;-0.6763764821585795;7.061484350909652;2012-08-31
0.7041666666666667;-2.8795796968237535;0.7041666666666667;2012-09-30
1.3895833333333334;-2.789273207640546;1.3895833333333334;2012-10-31
10.111166358310207;-2.055296208074778;10.111166358310207;2012-11-30
17.05130637846619;-2.360585629773307;17.05130637846619;2012-12-31
85.18833569849221;0.10452052797010142;85.18833569849221;2013-01-31
14.97982905982906;-4.126334534920862;14.97982905982906;2013-02-28
52.35123754552326;-3.041547728129472;52.35123754552326;2013-03-31
77.03636617749825;-0.9357940016986592;77.03636617749825;2013-04-30
34.01243885394829;-1.3820461014647847;34.01243885394829;2013-05-31
25.607809751966954;-0.2671983142293117;25.607809751966954;2013-06-30
44.666329188504946;3.2797578926757467;44.666329188504946;2013-07-31
4.981802721088435;-1.6491494699191478;4.981802721088435;2013-08-31
0.8343962585034014;-2.7756450944568876;0.8343962585034014;2013-09-30
5.888615446178472;-1.466305415838705;5.888615446178472;2013-10-31
8.014285714285714;-2.370673255814998;8.014285714285714;2013-11-30
82.23265306122448;1.7948901804212918;82.23265306122448;2013-12-31
20.130913134484565;-3.0402492992946635;20.130913134484565;2014-01-31
91.49591836734693;-0.0667850605082614;91.49591836734693;2014-02-28
112.70756359851988;-0.7292992343428345;112.70756359851988;2014-03-31
121.56353010186048;0.7396719801660682;121.56353010186048;2014-04-30
77.72175660396752;1.646319954993815;77.72175660396752;2014-05-31
15.737142857142857;-1.6952427828049268;15.737142857142857;2014-06-30
27.515686274509804;0.6720699596278756;27.515686274509804;2014-07-31
10.777943177270908;0.7169042874756312;10.777943177270908;2014-08-31
5.890196078431373;0.9028872727820153;5.890196078431373;2014-09-30
27.08149019607843;2.2324741753306543;27.08149019607843;2014-10-31
64.07783673469388;3.6309539693298523;64.07783673469388;2014-11-30
22.394;-1.9020631707518005;22.394;2014-12-31
18.128377143471482;-3.1391038921190932;18.128377143471482;2015-01-31
50.66792452830189;-2.2329080606591796;50.66792452830189;2015-02-28
123.65471698113207;-0.30991421581188;123.65471698113207;2015-03-31
51.10196380438968;-2.0114793854456297;51.10196380438968;2015-04-30
31.550478812715216;-1.5850292209728623;31.550478812715216;2015-05-31
24.415384615384617;-0.4397131137490734;24.415384615384617;2015-06-30
52.15424544433158;4.418266166791729;52.15424544433158;2015-07-31
5.808;-1.2626949357433828;5.808;2015-08-31
1.092;-2.5700547822778272;1.092;2015-09-30
0.6538461538461539;-3.0056212058941374;0.6538461538461539;2015-10-31
0.33076923076923076;-3.5262968492418256;0.33076923076923076;2015-11-30
20.36862589281781;-2.0758855124111855;20.36862589281781;2015-12-31
161.24926624737947;2.395626771065475;161.24926624737947;2016-01-31
51.20450300423346;-2.2044399712721923;51.20450300423346;2016-02-29
105.98271671767682;-0.9869278556993047;105.98271671767682;2016-03-31
25.13022027534418;-3.088713574330875;25.13022027534418;2016-04-30
50.670833333333334;-0.008598595904070217;50.670833333333334;2016-05-31
12.00867269984917;-2.2346613693205435;12.00867269984917;2016-06-30
3.2288416289592763;-3.7908365036104033;3.2288416289592763;2016-07-31
0.543409159467983;-3.7252121248390564;0.543409159467983;2016-08-31
3.567346938775511;-0.5945114654853655;3.567346938775511;2016-09-30
1.5591836734693878;-2.739401194760704;1.5591836734693878;2016-10-31
3.148979591836735;-3.1024296796357778;3.148979591836735;2016-11-30
24.88346153846154;-1.6884117605990412;24.88346153846154;2016-12-31
34.1637404308603;-2.347522958902161;34.1637404308603;2017-01-31
63.10488907086783;-1.5730667994422252;63.10488907086783;2017-02-28
96.11480912364947;-1.3649670102210807;96.11480912364947;2017-03-31
109.67937925170068;0.3394818799101144;109.67937925170068;2017-04-30
40.25918367346939;-0.8670159104783188;40.25918367346939;2017-05-31
61.980159346347236;3.3641602295258743;61.980159346347236;2017-06-30
57.061722473604824;5.164428785599611;57.061722473604824;2017-07-31
8.715094339622642;0.06554817631296438;8.715094339622642;2017-08-31
6.970697167755992;1.521147488110059;6.970697167755992;2017-09-30
0.7909090909090909;-2.965317014540109;0.7909090909090909;2017-10-31
11.463636363636365;-1.8518807210500519;11.463636363636365;2017-11-30
15.071698113207546;-2.5304802398679636;15.071698113207546;2017-12-31
47.54615384615385;-1.686904106050598;47.54615384615385;2018-01-31
182.99622641509433;3.639824886597305;182.99622641509433;2018-02-28
108.32307692307693;-0.8972687476365817;108.32307692307693;2018-03-31
156.82500000000002;1.9270762256716703;156.82500000000002;2018-04-30
32.91421568627451;-1.4725921545107215;32.91421568627451;2018-05-31
1.5196078431372548;-3.7521729223659426;1.5196078431372548;2018-06-30
5.556862745098039;-3.3466177838286795;5.556862745098039;2018-07-31
0.4235294117647059;-3.7812859866615147;0.4235294117647059;2018-08-31
1.0176470588235296;-2.629394931217798;1.0176470588235296;2018-09-30
21.474509803921567;1.4600975482373042;21.474509803921567;2018-10-31
20.506212765957446;-0.4918504981299858;20.506212765957446;2018-11-30
114.89411764705882;3.3508931541357945;114.89411764705882;2018-12-31
31.43478431372549;-2.482237064918613;31.43478431372549;2019-01-31
131.584;1.5661506949611144;131.584;2019-02-28
178.7628163265306;1.4353944376608985;178.7628163265306;2019-03-31
123.72200000000001;0.8123568775413234;123.72200000000001;2019-04-30
50.49649319727891;-0.02297255164628683;50.49649319727891;2019-05-31
29.69583333333333;0.21837700882434594;29.69583333333333;2019-06-30
38.672916666666666;2.36848304488434;38.672916666666666;2019-07-31
11.338297872340426;0.8938394309485422;11.338297872340426;2019-08-31
5.88125;0.8977683474685946;5.88125;2019-09-30
5.104166666666666;-1.6969773567322517;5.104166666666666;2019-10-31
45.56250000000001;1.96281524623743;45.56250000000001;2019-11-30
9.445076694705591;-3.013370046312439;9.445076694705591;2019-12-31
87.25099756199118;0.16665199860494725;87.25099756199118;2020-01-31
180.1065476190476;3.523271825986782;180.1065476190476;2020-02-29
312.3833333333333;5.514604914113493;312.3833333333333;2020-03-31
133.54219858156029;1.1430448925655636;133.54219858156029;2020-04-30
74.77145390070922;1.4660695161957558;74.77145390070922;2020-05-31
39.57909921369102;1.1814019751695761;39.57909921369102;2020-06-30
18.276743498817968;-0.9194881048825617;18.276743498817968;2020-07-31
2.095864167406093;-2.9990498725112142;2.095864167406093;2020-08-31
2.3187499999999996;-1.5910010076687646;2.3187499999999996;2020-09-30
3.727083333333333;-2.1019170973101446;3.727083333333333;2020-10-31
65.83164893617021;3.788963628470033;65.83164893617021;2020-11-30
13.792553191489361;-2.6402594479788553;13.792553191489361;2020-12-31
21.44532839962997;-2.975363581174596;21.44532839962997;2021-01-31
112.34750950765752;0.7902610544394576;112.34750950765752;2021-02-28
109.48718008017269;-0.8526720011539765;109.48718008017269;2021-03-31
158.710829093432;1.990580143072382;158.710829093432;2021-04-30
43.862791011409186;-0.5699065152458671;43.862791011409186;2021-05-31
13.243218085106383;-2.056052798348852;13.243218085106383;2021-06-30
36.49184397163121;2.0368595030459735;36.49184397163121;2021-07-31
8.829964539007092;0.10181908719794958;8.829964539007092;2021-08-31
1.4786711939001487;-2.261457356624244;1.4786711939001487;2021-09-30
19.973093971631204;1.2532734797902065;19.973093971631204;2021-10-31
39.69539007092199;1.434218148297753;39.69539007092199;2021-11-30
86.39122520300134;1.9930059324570264;86.39122520300134;2021-12-31
138.77415780141845;1.718631881531611;138.77415780141845;2022-01-31
82.46063829787234;-0.546150469654994;82.46063829787234;2022-02-28
180.95354609929078;1.5022737466196034;180.95354609929078;2022-03-31
86.26138413506013;-0.5531664462612514;86.26138413506013;2022-04-30
51.40918638732089;0.03873835930964555;51.40918638732089;2022-05-31
85.60252659574468;5.665922592365628;85.60252659574468;2022-06-30
44.94230442176871;3.321718843598161;44.94230442176871;2022-07-31
26.80328014184397;5.776994476738182;26.80328014184397;2022-08-31
4.535079977937121;0.1274929854798509;4.535079977937121;2022-09-30
39.416326530612245;3.9316310507751355;39.416326530612245;2022-10-31
130.2392857142857;9.591767785475959;130.2392857142857;2022-11-30
80.90832519177884;1.731798762777879;80.90832519177884;2022-12-31
51.20560437866173;-1.5062564203282565;51.20560437866173;2023-01-31
62.92271882295934;-1.5827318142233433;62.92271882295934;2023-02-28
